ID,Title,Price,Area,Bedrooms,Floors,Direction,Address,Images,Phone,Description
a1cf95c5-475c-4e37-ac29-4e0b014fd383,Đất nền siêu đại đô thị liền kề sân bay quốc tế cần thơ trả góp 19tr/ tháng - mua bao lời ở bao sướng,"1,806 Tỷ",90 m²,NaN,NaN,NaN,Bình Thuỷ Cần Thơ,['http://cdn.batdongsan.vn/FileManager/Upload/1282020/0-02-06-c442c891acadeddabbe234f5c320f4df37bdeebd6eb388b92a4bfff5fd8bfc75d30a4b3d.jpg'],0569070489,"🔹Nền Thổ Cư Khu Đô Thị STELLA - Trung tâm TP. Cần Thơ.
👉Diện tích ( 5 x 22 ).
👉Lộ ô tô quay đầu.
👉Hạ tầng hoàn thiện 80%, điện âm, nước máy.
💰Giá bán: 650 triệu thanh toán trước 30%.
🚦Ngân hàng hỗ trợ lãi suất 12 tháng.
📕Pháp lý : Sổ hồng thổ cư 💯
👉Hỗ trợ trả chậm 1%/tháng không lãi trong 24 tháng.
⛳️Gần: Shophouse, Công viên hồ ánh sáng, Sân Golf, Ngay trung tâm Quận, trường học liên cấp, ...
👉Chiết khấu lên tới 6%
☎️☎️[phone] (zalo [phone] ) PKD Dự án Stella Mega City - sỡ hữu nền ngay."
0c1a6493-6142-4bd3-90b7-6b89cd8baf57,"Phố đi bộ ambi-nơi giao hưởng màu sắc mới , hiện đại , phong cách ,kênh đầu tư thông minh giá rẻ lh;0945571063",36 Triệu/m²,110 m²,3 (phòng),5 (tầng),NaN,"đường Lê Hồng Phong, P. Bình Thủy, Q. Bình Thủy, Tp. Cần Thơ",['http://cdn.batdongsan.vn/FileManager/Upload/1272020/e5ab7d6fd65c27027e4d.jpg'],0945571063,"Mở bán giỏ hàng phân khu The Ambi Đại Lộ Ánh Sáng – dự án Stella Mega City Cần Thơ.
Booking dãy Shophouse mặt tiền lộ giới 25m phố đi bộ sầm uất lớn nhất Cần Thơ.
- Gần sân tập Golf đẳng cấp và hồ ánh sáng huyền ảo.
- Diện tích 110m2 (5x22).
- Diện tích sàn 332,92 m2.
- Xây dựng 1 trệt 3 lầu , theo phong cách Địa Trung Hải .
- Thời gian nhận booking từ 1/12 – 13/12 sẽ được chiết khấu 2% trừ vào giá bán.
- TT nhanh 60% được hưởng CK 4%, TT nhanh 97% CK 6%
- Được hỗ trợ thanh toán trả chậm 2 năm không lãi suất, mỗi tháng thanh toán 1-2% như đóng tiền gửi ngân hàng.
-Ngân hàng hỗ trợ vay tối đa 70%, được CĐT hỗ trợ lãi suất & ân hạn nợ gốc 12 tháng đầu tiên.
HOTLINE: [phone] Ms.Loan để được hỗ trợ trực tiếp và đưa đón đi xem thực tế dự án miễn phí về ngay trong ngày ạ ."
63e9d441-d8cd-4486-99a5-0a3e066eff69,Với vị trí vô cùng tốt đây là cơ hội vàng cho làng đầu tư bất động sản,"2,2 Tỷ",110 m²,NaN,NaN,NaN,"Võ Văn Kiệt, Bình Thủy, Bình Thủy, Cần Thơ",['http://cdn.batdongsan.vn/FileManager/Upload/1272020/z220876313063258588e109a136398d450c605929045b0.jpg'],0337339338,"CƠ HỘI VÀNG CHO LÀNG ĐẦU TƯ BẤT ĐỘNG SẢN
- Cơ hội cho đầu tư sinh lời hấp dẫn trong giai đoạn đầu tư của dự án, khả năng sinh lời khoảng 15-30% sau 3-4 tháng đầu tư.
- vị trí vàng để đầu tư con đường huyết mạch nối liền 2 đại lộ Võ Văn Kiệt và Lê Hồng Phong tiếp giáp kdc đông đúc KCN Trà Nóc,
- Pháp lý rõ ràng minh bạch cam kết nhận sổ công chứng sang tên ngay.
- Khu đô thị duy nhất của Cần Thơ, có tiềm năng du lịch ( đền thờ vua hùng, sân bay Cần Thơ, Cồn Sơn)
- Tiện ích 5 sao, trung tâm hội nghị, sân Golt, công viên cá Koi, Đường Ánh Sáng, Hồ Ánh Sáng.
- Di chuyển thuận lợi đi các tỉnh An giang, long xuyên, kiên giang... Thổ cư 100% Sổ đỏ chính chủ Giá chỉ 23tr/m2 LG: 14m Hướng: Tây bắc"
93a7e729-393b-4b51-8c64-a41bbae2d3e6,Bán gấp nền sổ đỏ giá 1tỷ9/ nền khu dân cư ngân thuận ngay trung tâm. lh: 0942621063,"2,323 Tỷ",110 m²,NaN,NaN,NaN,CẦN THƠ,['http://cdn.batdongsan.vn/FileManager/Upload/1242020/e382a254fb7e0a20536f-Copy-2.jpg'],0942621063,"Giữa Cần Thơ mơ màng trong giấc mộng, lộ diện một tâm điểm sôi động sầm uất, xứng danh ""di sản"" truyền đời.Đó chính là - phân khu hiện đại bậc nhất đại đô thị Stella Mega City.- Giá chỉ từ 2 tỷ/lô.- Diện tích: 5mx22m.Tích hợp đa dạng các hình thức giải trí, ngắm cảnh, mua sắm của một đô thị hoàn chỉnh, The AMBI không chỉ đáp ứng mọi nhu cầu sống mà còn mang đến những trải nghiệm khác biệt với chuỗi công trình nghệ thuật đặc sắc:- Cổng Ánh Sáng.- Đại Lộ Ánh Sáng.- Hồ Ánh Sáng.- Vườn Ánh Sáng.Và còn nhiều giá trị tiện nghi khác được thừa hưởng từ Đại đô thị ngôi sao. Với tất cả hạng mục được đầu tư cao cấp, chỉn chu và độc đáo, The AMBI - Stella Mega City chính là điểm đến không thể bỏ lỡ, đem đến cuộc sống đẳng cấp bậc nhất tại Cần Thơ.
Liên hệ: 0942621063 (Ms. Băng)"
5eb023f0-c48d-41f6-9047-ec51d667614a,"Bán gấp cặp nền đẹp gần sân golf dự án stella mega city, thanh toán 1%/ tháng. lh: 0912691477","2,323 Tỷ",110 m²,NaN,NaN,NaN,CẦN THƠ,['http://cdn.batdongsan.vn/FileManager/Upload/1242020/e382a254fb7e0a20536f-Copy-1.jpg'],0912691477,"- Nằm tại khu sân golf khu The Ambi Block 52 Stella Mega City, trung tâm hành chính quận Bình Thuỷ.- Xung quanh khu hành chính nhà nước như kho bạc, UBND, chi cục thuế, khách sạn 5 sao, công viên,...- Có trường học cấp 1, 2, 3, trường mẫu giáo, chợ,... (đã có).Lộ giới 14m vỉa hè cây xanh, điện nước, có sẵn dân cư hiện hữu, đối diện là quân đội rất an ninh.- Diện tích: 112.5m2 ngang (4.5mx25m).- Ngân hàng hỗ trợ vay 70%.- Đặt biệt: Sổ đỏ sẵn công chứng ngay.- Mua lời ngay, giá đang tốt đầu tư sinh lời cao.
Liên hệ: 0912691477 (Mr. Lương)"
ae71b984-29a2-4103-bb1a-bf3c0c0304f2,Nhà biệt thự mini đường số 2 kdc nam long 2 cái răng cần thơ,"5,19 Tỷ",79 m²,4 (phòng),2 (tầng),Tây-Nam,"Hưng Thạnh, Cái Răng, Cần Thơ",['http://cdn.batdongsan.vn/FileManager/Upload/1242020/6-Copy-8.jpg'],0939739197,"🌼🌼 BÁN NHÀ KIỂU BIỆT THỰ MINI ĐƯỜNG SỐ 2 KDC NAM LONG 2 ⭐⭐
- Vị trí: 30m bên phải là công viên, hồ cảnh quan, bên trái là KDC cao tầng Nam Long.
- Diện tích: 5,7 x 14= 79,8m2
- Pháp lý: Sổ hồng hoàn công
- Hướng: tây nam
- lộ giới: 9m xe tăng quay đầu
- kết cấu: 1 trệt 2 lầu, phong khách, 4 phòng ngủ, 5 phòng WC; Sân đậu xe, Khu Bếp, Sân sau, ban công thoáng mát.
💰Giá bán: 5 tỷ 190 triệu
☎️Lh: [phone] Huỳnh Tốt"
ddc42095-0b9b-4996-8c31-c8f35043e63f,Chính chủ cần bán gấp cặp nền 200 m2 đường trương vĩnh nguyên,2 Tỷ,200 m²,NaN,NaN,NaN,"Đường Trương Vĩnh Nguyên, Phường Thường Thạnh, Quận Cái Răng, Cần Thơ",['http://cdn.batdongsan.vn/FileManager/Upload/1242020/4-Copy-9.jpg'],0939586093,"CHÍNH CHỦ CẦN BÁN GẤP CẶP NỀN 200 M2 ĐƯỜNG TRƯƠNG VĨNH NGUYÊN
_ Đường nhánh lộ nhựa 6m , đường trương Vĩnh nguyên , phường thường thạnh, quận cái răng , tp cần thơ.
_ Đất là nơi tiềm năng sinh lời về sau.
_ Diện tích: 4 x 25m ( 2 nền liền kề) tổng dt:200m2
+ Vị trí nền đẹp khu dân cư an ninh , đèn đường led năng lượng mặt trời.
+ Các tiện ích xung quanh:Cách khu dân cư Hoàng quân 300m , cách đường ql 1 A 1,2km , cách bến xe cần thơ 2km.
_ Giao thông thuận tiện đi lại cac tỉnh lân cận
_ An ninh tốt 24/24
_ Hướng : tây Bắc
_ Giấy tờ pháp lý: Đã có sổ
Diện tích :200 m2 (25 x 8 )
Giá bán:2 tỷ- 200 m2
Địa chỉ: Đường Trương Vĩnh Nguyên, Phường Thường Thạnh, Quận Cái Răng, Cần Thơ
Nhấn để hiện số: 0939586093"
aebdf71f-681b-4565-884f-4e1de8165603,"Bán lô đất nền 2 mặt tiền, view sông hậu..........................................",240 Triệu/m²,80 m²,NaN,NaN,NaN,"91C, Hưng Phú, Cái Răng, Cần Thơ",['http://cdn.batdongsan.vn/FileManager/Upload/1242020/0c55b124813f7061292e.jpg'],0932198583,"Mở bán 10 nền đất suất ưu đãi
- Giai đoạn F0 ngày 28/11/2020
- Chủ Đầu Tư Gia Bình Group. Siêu Dự Án View Sông Hậu
- Mặt Tiền đường Nam Sông Hậu 80m.
- Tên Dự Án : Khu Độ Thị Ánh Sáng FENIX CITY ( Trung Tâm Thị Trấn Mái Dầm - Hậu Giang ).
- Quy mô siêu khủng: Với mặt tiền dự án gần 1km mặt tiền đường nhựa 80m và 1 mặt tiền sông Hậu.
- Diện tích đa dạng: 5x16, 5x18, 5x20...6,5x20, 10x20.."
b4ee86a0-a232-498c-9a83-3704bbdb7a9b,Bán nên đẹp trong khu đô thị sầm uất stella mega city thanh toán 1%/ tháng. lh: 0912691477,"2,4 Tỷ",111 m²,NaN,NaN,NaN,Bình Thuỷ Cần Thơ,['http://cdn.batdongsan.vn/FileManager/Upload/1232020/2a0c43e7e8d4198a40c5.jpg'],0912691477,"Bán nền sổ đỏ ngay phố đi bộ đẹp nhất Cần Thơ.
- Diện tích: 111m2 (5x22,2).
- Hướng Đông Bắc.
- Lộ giới 14m.
- Pháp lí sổ đỏ.
- Giá: 2 tỷ6/nền
* Thanh toán nhẹ, mỗi tháng thanh toán 1-2% không tính lãi suất. Được ngân hàng hỗ trợ vay tối đa 70% không tính lãi 12 tháng đầu và không cần trả nợ gốc.
* Nằm trong khu đô thị kiểu mẫu của Tp. Cần Thơ. Có Cơ quan hành chính quận, trường học, bệnh viện, công viên, khách sạn, TTTM, siêu thị, KDL đền thờ vua Hùng,…
* Gần sân bay quốc tế Cần Thơ, tiềm năng sinh lời cao khi tuyến cao tốc Sài Gòn – Cần Thơ sắp về. Giá trị đất tăng phi mã khi đất ở trung tâm có sổ đỏ rõ ràng và cao tốc sắp về.
HOTTLINE/ ZALO: 0912691477 (Mr. Lương) để được hỗ trợ trực tiếp!"
91f24f1d-3059-4d5f-88dc-a31fbcd15eef,Bán shophouse khu phố đi bộ lớn nhất cần thơ thanh toán 2%/ tháng. lh: 0912691477,36 Triệu/m²,110 m²,3 (phòng),5 (tầng),NaN,"đường Lê Hồng Phong, P. Bình Thủy, Q. Bình Thủy, Tp. Cần Thơ",['http://cdn.batdongsan.vn/FileManager/Upload/1232020/e5ab7d6fd65c27027e4d.jpg'],0912691477,"Chính thức mở bán giỏ hàng phân khu Đại Lộ Ánh Sáng – dự án Stella Mega City Cần Thơ.
Booking dãy Shophouse mặt tiền lộ giới 25m phố đi bộ lớn nhất Cần Thơ.
- Gần sân tập Golf đẳng cấp và hồ ánh sáng huyền ảo.
- Diện tích 110m2 (5x22).
- Diện tích sàn 332,92 m2.
- Xây dựng 1 trệt 4 lầu.
- Thời gian nhận booking từ 1/12 – 13/12 sẽ được chiết khấu 2% vào giá bán.
- Được hỗ trợ thanh toán trả chậm 2 năm không lãi suất, mỗi tháng thanh toán 1-2% như đóng tiền gửi ngân hàng.
-Ngân hàng hỗ trợ vay tối đa 70%, được CĐT hỗ trợ lãi suất & ân hạn nợ gốc 12 tháng đầu tiên.
HOTLINE: [phone] (Mr. Lương) để được hỗ trợ trực tiếp!"
c2d87445-2dd0-442f-b03d-95813f703a9a,Đất khu đô thị nam cần thơ đường rộng 80m giá sở hữu 600 triệu,600 Triệu,80 m²,NaN,NaN,NaN,"Võ Nguyên Giáp, Tân Phú, Cái Răng, Cần Thơ",['http://cdn.batdongsan.vn/FileManager/Upload/1232020/4-Copy-23.jpg'],0909443729,"- Nằm tiếp giáp giữa Cần Thơ và Hậu Giang.
- Dọc trên tuyến đường Võ Nguyên Giáp nối dài.
- Mặt tiền đường rộng 80m, mặt tiền sau view sông Hậu.
- Đầy đủ pháp lý, sổ hồng riêng.
- Giá sở hữu: 600 triệu.
- Diện tích: 80-100m2.
- Liên hệ: 0909443729(Công)."
3b8406ed-eace-4602-b18f-99791d25a167,Bán nhà kiểu biệt thự mini 1 trệt 2 lầu đường số 2 kdc nam long 2,"5,19 Tỷ",80 m²,4 (phòng),2 (tầng),Tây-Nam,"2, Hưng Phú, Cái Răng, Cần Thơ",['http://cdn.batdongsan.vn/FileManager/Upload/1222020/1293867494247001687215664079097695153417902n.jpg'],0937816369,"105. BÁN NHÀ KIỂU BIỆT THỰ MINI ĐƯỜNG SỐ 2 KDC NAM LONG 2
• nhà vị trí đẹp, đối diện là các siêu biệt thự, cách 30m bên phải là công viên, hồ cảnh quan, bên trái là khu dân cư cao tầng Nam Long cao cấp
• diện tích: 5.7m x 14m= 79,8m2 DTSD: 200m2
• Pháp lý: thổ cư 100%,Sổ hồng hoàn công
• hướng: tây nam
• lộ giới: 9m xe tăng quay đầu
• kết cấu: 1 trệt 2 lầu, phong khách, 4 phòng ngủ, 5 phòng WC; Sân đậu xe, Khu Bếp, Sân sau, ban công thoáng mát
• Nhà bố trí cực kỳ tinh tế, thoáng mát, sang trọng. Cổng rào và lan can được làm bằng sắt mỹ nghệ. Tay vịn cầu thang gỗ căm xe kết hợp với kính cường lực. Toàn bộ cửa nhà sử dụng nhôm Xingfa nhập khẩu, cửa phòng ngủ, bếp, tủ kệ cầu thang (2 mặt) làm bằng gỗ căm xe; kệ tivi, tủ rượu khu bếp, cột trang trí toàn bộ làm bằng gỗ bên (gỗ đỏ)
••• giá bán: 5 tỷ 190 triệu
••• liên hệ: 0937816369 AN"
76081285-38b6-4955-b463-a0775363d9b7,"Bán đất nền dự án stella mega city. đất nền giá tốt ,vị trí đẹp",529 Triệu,120 m²,NaN,NaN,NaN,"Võ Văn Kiệt, Bình Thủy, Bình Thủy, Cần Thơ",['http://cdn.batdongsan.vn/FileManager/Upload/1222020/img20201202153955-Copy-1.jpg'],0386025538,"💝Bán nền mặt tiền 5x24, thổ cư 100%
🔖Đường nhựa 14m.
🔖Cách đường Lê Hồng Phong 30m,nền cao ráo bao đẹp,xây dựng tự do.
💎Cách công viên 50m,Trung tâm thương mại 40m, rất tiện lợi kinh doanh mua bán.
💵Gía: 529 triệu.
☎️ 0907 07 35 66"
bf26d5cd-829c-4aa1-8b40-50199e983f30,Chỉ cần 600 triệu đầu tư lô đất 100m2 tại dự án stella mega city cần thơ shr ccn,"1,98 Tỷ",100 m²,NaN,NaN,NaN,Đặng Văn Dầy,['http://cdn.batdongsan.vn/FileManager/Upload/1222020/7f335a0f9971682f3160.jpg'],0368333375,"Chỉ cần 19 triệu/m2 đã sở hữu đất nền ngay trung tâm TP Cần Thơ- Trung tâm hành chính quận Bình Thuỷ
Vị trí: Liền kề Sân Bay quốc tế Cần Thơ và Gần Đền Hùng, Chi Cục Thuế quận Bình Thủy
- Diện tích : 5*20= 100m2
- Giá đầu tư : 1.900 tỷ
- Thanh Toán: + Đợt 1: 20%: 396 triệu( ký HĐ)
+ Đợt 2: 10%: 198 triệu( sau 30 ngày TT Đợt 1)
+ 10 tháng tiếp theo, mõi tháng 1%( 19,8tr/ tháng)
+ Đợt 13: 10%
+ Từ đợt 14 đến đợt thứ 23 thanh toán mỗi đợt 2% ( mỗi đợt cách nhau 30 ngày)
+ Đợt 24: thanh toán 27%. Thanh toán đợt 25 ( 3%) nhận sổ .... Trả chậm 24 tháng không lãi suất.
- Thanh toán nhanh 60% nhận ngay 5% chiết khấu
. - Hỗ trợ vay NH lên đến 70% giá trị.
- Pháp lý: Sổ Hồng đã có từng nền.
Liên Hệ PKDCDT Giang 0368333375"
852f603b-677f-44bc-95a4-f4f903c94e49,"Bán nền đường số 2 khu dân cư chiến thắng diện tích 4,5x18","1,72 Tỷ",81 m²,NaN,NaN,NaN,"Phú Thứ, Cái Răng, Cần Thơ",['http://cdn.batdongsan.vn/FileManager/Upload/1212020/1284378254227520722497095812006298368086831n.jpg'],0937816369,"234. BÁN NỀN ĐƯỜNG SỐ 2 KHU DÂN CƯ CHIẾN THẮNG DIỆN TÍCH 4,5x18
• nền diện tích đẹp, xung quanh có đầy đủ các tiện ích, cơ sỏ hạ tầng hoàn chỉnh, khu vực rất an ninh có đầy tiềm năng tăng giá cao
• diện tích: 4,5m x 18= 81m2
• pháp lý: thổ cư 100%-sổ hồng
• hướng: tây bắc
• lộ giới: 15m, có hẻm kỹ thuật 2m
••• giá bán: 1 tỷ 720 triệu
••• liên hệ: 0937816369 AN"
ad123368-cb63-434d-a1dc-74b470df0787,Dự án: fenix city. thông tin chi tiết: đất nền 809 triệu,240 Triệu/m²,80 m²,NaN,NaN,NaN,"91C, Tân Phú, Cái Răng, Cần Thơ",['http://cdn.batdongsan.vn/FileManager/Upload/1212020/z2202150734423c8f199109cf88b761e158a9e4fcd0fb1.jpg'],0707260783,"Đặc biệt nằm ven theo sông Hậu gió mát view đẹp.
- Nằm tại huyện Châu Thành tỉnh Hậu Giang bao đẹp và hợp pháp về mọi mặt.
- Nói không với trung gian khi mua bán.
- Đường nhựa 2 chiều full khu dự án.
- Ngay trung tâm thương mại, trường học, cảng, công viên trung tâm, chợ, nhà thi đấu, sân đa năng, sân đá banh.
- Sẽ có đầy đủ quyền để thực hiện các giao dịch khác như thế chấp, chuyển nhượng, tặng cho…khi công chứng chứng thực hợp đồng tại các Văn phòng công chứng. Đặc biệt khi quý khách hàng đặt giữ chỗ hoặc cọc luôn thì sẽ được ưu tiên lựa chọn lô đất mà quý khách cảm thấy yêu thích và cơ hội được tặng 5 chỉ vàng và giảm giá rất nhiều sản phẩm. Hạn chót đến hết tháng 11/2020. Nhanh tay gọi để được tư vấn. Cảm ơn mọi người đã xem tin!
Mở bán 10 nền KĐT Fenix City Hậu Giang. Giá 799tr"
78726248-c8ef-4b6a-9867-e08e664f6b40,Đất khu đô thị thương mại nam cần thơ 800 triệu có ngay sổ hồng,800 Triệu,100 m²,NaN,NaN,NaN,"Võ Nguyên Giáp, Tân Phú, Cái Răng, Cần Thơ",['http://cdn.batdongsan.vn/FileManager/Upload/1212020/4-Copy-1.jpg'],0909443729,"- Tiếp giáp giữa Cần Thơ và Hậu Giang.
- Lộ giới đường rộng 80m, mặt sau view sông Hậu(biệt thự).
- Xung quanh có các khu công nghiệp như: KCN Sông Hậu, lee&man,… phù hợp buôn bán kinh doanh nhà nghỉ, nhà trọ và ăn uống.
- Tiện ích nội khu: cảng du thuyền, chợ du lịch, chợ đêm, công viên trung tâm, trường học, sân tập thể thao, trung tâm thương mại,…
- Giấy phép đầy đủ(tỉnh cấp phép), sổ hồng đã có.
- Diện tích: 80-100m2.
- Giá: 800 triệu sở hữu ngay 1 nền có thể buôn bán có thể ở
- Liên hệ: 0909443729 (Công) để biết thêm thông tin hoặc đi xem đất"
530c4655-509c-4893-95c2-0a6c620cd4e4,"Đầu tư ngay để nhận chiết khấu 3 chỉ vàng tại bảo lộc,shr chỉ 600tr/ nền thổ cư","1,98 Tỷ",100 m²,NaN,NaN,NaN,Đặng Văn Dầy,['http://cdn.batdongsan.vn/FileManager/Upload/1212020/7f335a0f9971682f3160.jpg'],0368333375,"Chỉ cần 18 triệu/m2 đã sở hữu đất nền ngay trung tâm TP Cần Thơ- Trung tâm hành chính quận Bình Thuỷ
Vị trí: Liền kề Sân Bay và Gần Đền Hùng, Chi Cục Thuế Bình Thủy
- Diện tích : 5*22= 100m2
- Giá đầu tư : 1.980 tỷ
- Thanh Toán: + Đợt 1: 20%: 396 triệu( ký HĐ)
+ Đợt 2: 10%: 198 triệu( sau 30 ngày TT Đợt 1)
+ 10 tháng tiếp theo, mõi tháng 1%( 19,8tr/ tháng)
+ Đợt 13: 10%
+ Từ đợt 14 đến đợt thứ 23 thanh toán mỗi đợt 2% ( mỗi đợt cách nhau 30 ngày)
+ Đợt 24: thanh toán 27%. Thanh toán đợt 25 ( 3%) nhận sổ .... Trả chậm 24 tháng không lãi suất.
- Thanh toán nhanh 60% nhận ngay 5% chiết khấu
. - Hỗ trợ vay NH lên đến 70% giá trị.
- Pháp lý: Sổ Hồng đã có từng nền.
Liên Hệ PKDCDT Giang 0368333375"
1e6dbca2-0e93-4fe4-9282-705d9787e2f0,Chính chủ cần bán gấp lô đất giá tốt tại tp cần thơ,"2,45 Tỷ",100 m²,NaN,NaN,NaN,"Hẽm liên tổ 3-4 Nguyễn Văn Cừ, An Khánh, Ninh Kiều, Tp Cần Thơ",['http://cdn.batdongsan.vn/FileManager/Upload/11302020/z2204092913395-96784a8a76802b12de472a2be4845b4d-Copy-1.jpg'],0868603527,"Chính Chủ Cần Bán Gấp Lô Đất Giá Tốt Tại Tp Cần Thơ.
-Vị trí: Hẽm liên tổ 3-4 Nguyễn Văn Cừ, An Khánh, Ninh Kiều, Tp Cần Thơ.
-Diện tích: 5x20 =100m2
-Tổng giá: 2 tỷ 450 ( có thương lượng )\
- đất thổ cư Hướng Đông Bắc nằm gần các tiện ích xã hội như : gần trung tâm, trường học, bệnh viện đại học y dược ....
-Vị trí cách Nguyễn Văn Cừ 200m, nằm trong khu đông dân sinh sống..Lộ 5m ô tô tới nền
+ Đất có địa thế phong thủy tốt, hút tài lộc. thuận tiện cho việc kinh doanh cho thuê, hoặc ở lâu dài
-Giao thông thuận tiện đi lại dễ dàng , rộng thông thoáng,
- Pháp lý đầy đủ, thủ tục ,Sổ hồng riêng công chứng ngay
MỌI NHU CẦU VUI LÒNG XIN LIÊN Hệ: 0868603527 để mua đất
(cần ra nhanh Chỉ tiếp khách thiện chí mua)"
