ID,Title,Price,Area,Bedrooms,Floors,Direction,Address,Images,Phone,Description
1d4bdb3f-03a4-4231-901d-b1880cdba141,"Đất nền cần thơ-hậu giang, khu dân cư phát triển, giá tốt",800 Triệu,80 m²,NaN,NaN,NaN,"91C, Hưng Phú, Cái Răng, Cần Thơ",[],0943391852,"🆘 Nằm ngay khu vực tiềm năng phát triển nhất DBSCL
✅ Mặt trước giáp với QL91C( đường nam sông hậu), mặt sau giáp với sông Hậu
✅ Gần khu dân cư và các cụm công nghiệp
🚧 Diện tích 80m2, tiện ích đầy đủ
⚖️ Thủ tục pháp lý hoàn chỉnh, sổ hồng riêng
🏧 Ngân hàng hỗ trợ trả góp lên đến 70% chỉ cần trả trước từ 240tr với lãi suất ưu đãi
🚀 Thích hợp để đầu tư kinh doanh
📞 Lh: [phone] (zl) hoặc Inbox để đc hỗ trợ
Đấy thổ cưđất dự án"
63209ff4-9e6f-45f1-bc1a-287a98ade797,Bán nền mặt tiền trần đại nghĩa 100m2 đang cho thuê 12tr/tháng,"8,5 Tỷ",100 m²,NaN,NaN,Đông-Bắc,"Trần Đại Nghĩa, Cái Khế, Ninh Kiều, Cần Thơ",['http://cdn.batdongsan.vn/FileManager/Upload/11282020/2-Copy-26.jpg'],0939739197,"🌼🌼BÁN NỀN MẶT TIỀN TRẦN ĐẠI NGHĨA 100M2 ĐANG CHO THUÊ 12tr/THÁNG⭐⭐
- Vị trí: cách đường Trần Văn Khéo 100m
- Diện tích: 5 x 19,9 = 99,7m2
- Pháp lý: Thôt cư
- Hướng: Đông bắc
- Lộ giới: 13m
💰Giá bán: 8tỷ 500 triệu
☎️Lh: [phone] Huỳnh Tốt"
5be2894d-0df0-4ce8-bd7b-ace448a4bb38,Bán đất mt nguyễn văn cừ gần đh fpt phong điền cần thơ giá tốt.lh: 0931066613,24 Tỷ,1630 m²,NaN,NaN,NaN,Bình Thuỷ Cần Thơ,[],0569070489,"🍁🍁BÁN ĐẤT MẶT TIỀN NGUYỄN VĂN CỪ, Mỹ Khánh, Phong Điền, Cần Thơ🍁
- Giá 24 tỷ 450tr (chỉ 15 tr/m2)
- Diện tích : 20× 81= 1.630M2
- Loại đất: SKC
- Hướng Tây Bắc
- Pháp lý: sổ hồng
👉Nền mặt tiền, thích hợp xây dựng trụ sở cty, nhà xưởng,... Nền gần trường Đại học Nam Cần Thơ, Đại học FPT, gần chợ Mỹ Khánh. Khu đô thị tiềm năng phát triển mạnh.
☎️Liên hệ xem vị trí: [phone] (zalo [phone]) Mr Khanh
Nhận ký gửi sang nhượng đất nền sổ đỏ giá rẻ trả góp Cần Thơ"
456f3f96-e855-4b1b-82d7-ec842cc6e63c,Bán nền nay trung tâm quận cái răng giá rẻ nhất thị trường cần thơ,"1,5 Triệu/m²",75 m²,3 (phòng),3 (tầng),Đông-Bắc,"1, Ba Láng, Cái Răng, Cần Thơ",['http://cdn.batdongsan.vn/FileManager/Upload/11272020/z2197363627687768bd437d4079fb4c20719a52a9d2495.jpg'],0904745403,"ĐẤT NỀN KÈM MÓNG GIÁ CỰC KÌ ƯU ĐÃI
🔥Giá từ 1,8 tỷ / nền
♦️ Chiết khấu lên đến 8%
♦️ Ngân hàng hỗ trợ vay 70%, lãi suất 0% Ân hạn nợ gốc 12 tháng.
✅ Vị trí: đường Lê Hồng Nhi- Q. Cái Răng- TP. Cần Thơ.
🌲Diện tích từ 73m²
🌲Lộ giới 19 m
🌲Sổ hồng riêng 100% thổ cư.
🌻Khu Compound duy tại Cần Thơ với Tiện ích nội khu đa dạng như: Công viên cây xanh, Khu vui chơi trẻ em, Lối đi bộ, Nhà hàng, Siêu thị 24h...
🌻Tiện ích ngoại khu : Ngay trung tâm quận, bán kính 500m ra Chợ Nổi Cái Răng, Siêu thị, Trường học các cấp, Bệnh viện, Chợ dân sinh...
⚘Cách trung tâm thành phố Cần Thơ chỉ 8 phút chạy xe.
Cách QL1A 300m kết nối giao thông thuận tiện di chuyển về các tỉnh lân cận.
⛳ Hotline: Sang
Nhấn để hiện số: [phone]"
0d9daf41-4206-4b67-b981-21c2cd880a82,Bán nền thổ cư trục chính hẻm 533 đường 30/4 thông qua bờ ke tầm vu 100m2,290 Triệu,100 m²,NaN,NaN,Đông,"30/4, Hưng Lợi, Ninh Kiều, Cần Thơ",['http://cdn.batdongsan.vn/FileManager/Upload/11272020/2-Copy-24.jpg'],0939739197,"🌼🌼Bán nền thổ cư trục chính hẻm 533 đường 30/4 100m2 ⭐⭐
- vị trí: cách đường 30 tháng 4 chỉ 100m thẻ thông ra bờ kề Tầm Vu
- Diện tích: 4 x 25 = 100m2.
- Hướng: chánh Đông.
- Pháp lý: thổ cư.
- Lộ giới : 4,3m.
💰 Giá bán: 2 tỷ 890 triệu
☎️Lh: [phone] Huỳnh Tốt"
f0de4e33-223a-48be-b896-c06860c85569,Bán nền đường b12 kdc hưng phú 72m2 giá 2 tỷ 850 triệu,"2,85 Tỷ",72 m²,NaN,NaN,Tây-Bắc,"12, Hưng Phú, Cái Răng, Cần Thơ",['http://cdn.batdongsan.vn/FileManager/Upload/11272020/1-Copy-13.jpg'],0939739197,"🌼🌼Bán nền đường B12 KDC Hưng Phú 72m2 giá 2 tỷ 850 triệu⭐⭐
- Diện tích: 4,5 x 16 = 72m2
- Pháp lý: sổ hồng Thổ cư 100%
- Hướng: Tây bắc
- Lộ giới: 15m
💰Giá bán 2 tỷ 850 triệu
☎️Lh: [phone] Huỳnh Tốt"
956090ae-c00c-4a60-a90c-8fbb5d1e20ba,Bán đất dự án #fenixcity cần thơ 2 mặt tiền view sông hậu,240 Triệu,100 m²,NaN,NaN,NaN,"91C, Tân Phú, Cái Răng, Cần Thơ",['http://cdn.batdongsan.vn/FileManager/Upload/11242020/z218434270576624bce488ca56f29dd8ae1ecc46b1af92.jpg'],0707260783,"Cần bán đất Cần thơ mặt tiền đường Nam Sông Hậu
-Thuộc dự Án #FenixCity, Chủ đầu tư Vạn Phát
- Nằm trên đường Nam Sông Hậu Quận Cái Răng Cần Thơ
- Là tuyến đường kết nối giao thông: QL1A và QL91C
- Nằm ngay trung tâm TP Cần Thơ , Có BigC , Có công viên trung Tâm , khu vui chơi cho trẻ con , Trường học và một số Nhà thi đấu bao gồm tất cả các môn thể thao chân tay
- Cơ sở hạ tầng hoàn thiện
- Đặc biệt có đến 2 bến cảng cho du thuyền neo đậu mà rất ít và hầu như chưa dự án nào có
- Và đặc biệt dự án này cách bởi con sông Hậu chỉ có 1km bên kia bờ là Vĩnh Longc
-Nếu xui theo tuyến đường QL91C và Nguyễn Văn Linh chúng ta có thể tới được sân bay quốc tế Cần Thơ
- QL91C sắp tới sẽ đc quy hoạch làm lại thành 1 con đường lớn bao gồm 4 làng đường và có chiều rộng lên đến 80m
- Đường nội khu lên đến 12m bao gồm 16 con đường
- Thời gian nhân nền và sổ rơi vào khoản 3-7 ngày kể từ khi công chứng
- Hồ sơ pháp lý hoàn thiện bao gồm sổ hồng và sổ đỏ
- KH hỗ trợ lên đến 70% và một số chiếc khấu đặc biệt cho KH
- KH chỉ cần bỏ ra 240tr là đã kiếm cho mình 1 món hời lớn hơn mình tưởng tượng
***Nếu KH có thắc mắc hay muốn tìm hiểu kỹ hơn thì hãy lh sdt 0707260783 gặp Tuấn ạ !!!"
c82122f6-585e-494d-8af4-9b08342629a8,Chính chủ cần bán gấp lô đất giá tốt tại thành phố cần thơ,"2,45 Tỷ",191 m²,NaN,NaN,NaN,"khu dân cư Vĩnh Thạnh, huyện Vĩnh Thạnh, thành phố Cần Thơ",[],0916579379,"Chính Chủ Cần Bán Gấp Lô Đất Giá Tốt Tại thành phố Cần Thơ.
-Vị trí: khu dân cư Vĩnh Thạnh, huyện Vĩnh Thạnh, thành phố Cần Thơ.
-Diện tích: 191,5m2.( Ngang 8,5m dài 24m)
-Tổng giá: 2.45 tỷ/tổng( có thương lượng )
- ưu điểm : đất ở đô thị góc dân cư Trung Tâm hành chính huyện Vĩnh thạnh.
+ Đất có địa thế phong thủy tốt, hút tài lộc. nằm gần tiện ích như : chợ ,trường học ...
-Giao thông thuận tiện đi lại dễ dàng , rộng thông thoáng,
- Pháp lý đầy đủ, thủ tục sang tên nhanh chóng
Phù hợp với nhu cầu đầu cơ, tích trữ. Tiềm năng lớn: đất luôn tăng giá theo tình hình hiện tại chung của BĐS của khu vực, bảo đảm sinh lời
MỌI NHU CẦU VUI LÒNG XIN LIÊN Hệ :0916579379 để mua đất
(cần ra nhanh Chỉ tiếp khách thiện chí mua)"
d20d75e7-2ba7-4a11-b75d-ebeebef929aa,Bán nền thổ cư diện tích 4x25 giá 560 triệu p.ba láng q.cái răng,560 Triệu,94 m²,NaN,NaN,NaN,"61, Ba Láng, Cái Răng, Cần Thơ",['http://cdn.batdongsan.vn/FileManager/Upload/11202020/1262436794162368429012327665762774675774068n.jpg'],0937816369,"139. BÁN NỀN THỔ CƯ DIỆN TÍCH 4x25 GIÁ 560 TRIỆU
• nền thổ cư diện tích đẹp, cách cầu ba láng 5,6km, huyện Phong Điền, Thành Phố Cần Thơ, cách khu du lịch lung cột cầu 1,2km hướng về cầu ba láng
• diện tích: 4m x 25m = 94m2
• pháp lý: thổ cư 100%
• hướng: tây bắc
• lộ giới: 6,5m
••• giá bán: 560 triệu
••• liên hệ: 0937816369 AN"
7ad05c4a-01e3-4d05-b87c-b2f093c07d20,"Bán cặp nền trục chính hẻm 534 đường 30/4 (hẻm cặp ubnd phường hưng lợi) thông qua đường 3/2, p. hưng lợi, q. ninh kiều","2,2 Tỷ",51 m²,NaN,NaN,Tây-Nam,"30/4, Hưng Lợi, Ninh Kiều, Cần Thơ",['http://cdn.batdongsan.vn/FileManager/Upload/11202020/583-3.jpg'],0917636889,"LHT1.❇️❇️❇️BÁN CẶP NỀN TRỤC CHÍNH HẺM 534 ĐƯỜNG 30/4 (HẺM CẶP UBND PHƯỜNG HƯNG LỢI) THÔNG QUA ĐƯỜNG 3/2, P. HƯNG LỢI, Q. NINH KIỀU
Lộ trước nền 5M, bên hông lộ 4M
DT mỗi nền 4m x 12.8m = 51,2m2
Thổ cư 100%, cấp phép xây dựng chính
Hướng Tây Nam
Vị trí thuận tiện kinh doanh, mở văn phòng... Cách UB phường Hưng Lợi 200m, cách trường Tiểu học Hưng Lợi 2 chỉ 50m
Giá bán: Nền góc 2,4 tỷ. Nền kế góc 2,2 tỷ
☎️Liên hệ: [phone] gặp Khánh (nắm chủ)

---------------Nhận ký gửi nhà đất--------------"
e739b580-da87-4e26-b28b-e34d4a65c280,"Đất nền cần thơ quận bình thủy 120m2, khu đô thị ngôi sao","2,7 Triệu/m²",125 m²,NaN,NaN,Đông-Bắc,"Võ Văn Kiệt, Bình Thủy, Bình Thủy, Cần Thơ",['http://cdn.batdongsan.vn/FileManager/Upload/11192020/b4f8708e5d2da773fe3c.jpg'],0833332329,"Những dự án hạ tầng giao thông tiêu biểu:
Tuyến cao tốc đoạn Trung Lương – Mỹ Thuận và sẽ tiếp tục triển khai xây dựng đoạn Mỹ Thuận – Cần Thơ để hoàn thành khai thác đồng bộ toàn tuyến vào năm 2021.
Tuyến N2 từ TP HCM kết nối với các cầu Cao Lãnh, cầu Vàm Cống và tuyến Lộ Tẻ – Rạch Sỏi khi xây dựng hoàn thành đưa vào khai thác sẽ giúp cho việc kết nối của thành phố tới các tỉnh đồng bằng sông Cửu Long thêm thuận tiện hơn.
Chưa kể việc cách sân bay quốc tế Cần Thơ chỉ 2km nên việc di chuyển 2 chiều về các tỉnh xa như Hà Nội, Đà Nẵng, Hải Phòng,.. và cả các chiều bay quốc tế ở các nước khá dễ dàng càng gia tăng giá trị nhà phố, đất nền tại khu dân cư Stella Mega City."
d15e3b3a-e7ce-4b75-b120-dd17b6f23597,"Bán nhà 1 trệt 1 lầu ở nguyễn văn cừ, an hòa, ninh kiều, cần thơ","1,85 Tỷ",34 m²,3 (phòng),2 (tầng),NaN,"Đường Nguyễn Văn Cừ, Phường An Hòa, Quận Ninh Kiều, Cần Thơ",['http://cdn.batdongsan.vn/FileManager/Upload/11192020/4-Copy-31.jpg'],0904853456,"BÁN NHÀ 1 TRỆT 1 LẦU Ở NGUYỄN VĂN CỪ, AN HÒA, NINH KIỀU, CẦN THƠ
-Diện tích đất: 34 m² (Chiều ngang: 4.6 m,Chiều dài: 7.2 m)
-Hướng cửa chính: Nam
-Giấy tờ pháp lý: Đã có sổ chính chủ.
-Nội dung:
+ Nhà 1 trệt 1 lầu 68m2 gồm: 3 phòng ngủ, 1 phong khách, 2wv, 1 bếp, khu vực dọc sách, ban công.
+ Full nội thất, sang trọng hiện đại, lộ trước nhà 3m.
+Nhà còn đẹp , sạch sẽ, có thể dọn vào ở ngay.
+ Nhà cách nguyễn văn cừ 100m, gần UBND, nhà thờ, chợ, trường học các cấp…
+Khu an ninh tốt, hàng xóm thân thiện.
*Gía bán :1,85 tỷ- 34 m² (Giá/m2: 54,41 triệu/m²)
*Địa chỉ:Đường Nguyễn Văn Cừ, Phường An Hòa, Quận Ninh Kiều, Cần Thơ
*Liên hệ :: 0904853456"
79944a54-5627-4a99-bcdd-219f93e68208,"Bán nền thổ cư góc 2 mặt tiền hẻm 5 bùi hữu nghĩa diện tích 8,8x13,3m","1,79 Tỷ",117 m²,NaN,NaN,NaN,"Bình Thủy, Bình Thủy, Cần Thơ",['http://cdn.batdongsan.vn/FileManager/Upload/11172020/1252368084123986299517203106751544577083782n.jpg'],0937816369,"77. BÁN NỀN THỔ CƯ GÓC 2 MẶT TIỀN HẺM 5 BÙI HỮU NGHĨA DIỆN TÍCH 8,8x13,3M
• diện tích: 8.8m x 13.3m = 117.4m (nở hậu 9.7m)
• pháp lý: 110m thổ cư, 7,2m cây lâu năm
• lộ giới: 4m, bên hông 1.5m
• hướng: đông Bắc
• khu ổn định cấp phép chính, thích hợp xây dựng nhà ở, định cư lâu dài, phía trước làm sân vườn, tiểu cảnh, để xe ô tô
• qua chợ bình thủy 400m nhìn bên phải có hẻm 5. Đi vào hẻm tới ngã ba quẹo trái 200m nền nằm bên trái ngay góc. Trong 500m có chợ trường học, UBND phường Bình Thuỷ, Vinmart, bách hoá xanh,...
••• giá bán: 1 tỷ 790 triệu
••• liên hệ: 0937816369 AN"
ab084563-0f26-4fcd-900d-ff928c05539a,Bán nhanh nền a5-08 trả trước 780tr. dự án stella mega city cần thơ - kdc ngân thuận. lh:0912691477,21 Triệu/m²,120 m²,NaN,NaN,NaN,"đường Lê Hồng Phong, P. Bình Thủy, Q. Bình Thủy, Tp. Cần Thơ",['http://cdn.batdongsan.vn/FileManager/Upload/11172020/ba1eb254b23a4c64152b.jpg'],0912691477,"Sang nhượng gấp lô A5-08 ngay sát mặt tiền đường Lê Hồng Phong - KDC Ngân Thuận thích hợp đầu tư, kinh doanh, buôn bán.
► Diện tích: 120m2 (5x24) lộ giới 14m, đường đã được trải nhựa, có vỉa hè, hệ thống điện nước có đủ.
► Hướng Đông Nam luôn mát mẽ.
► Giá bán: 2 tỷ6
► Pháp lý sổ đỏ, thanh toán đủ 97% công chứng sang tên. Được ngân hàng hỗ trợ vay và miễn đóng gốc lãi 1 năm đầu.
► Thanh toán nhẹ, mỗi tháng chỉ 1% - 2%.
Tọa lạc tại vị trí thuộc KDC đẹp nhất CẦN THƠ với đầy đủ tiện tích, Cơ quan hành chính, trường học, bệnh viện, công viên, khu vui chơi giải trí, TTTM, siêu thị, phố đi bộ,…
'Liên hệ: 0912.69.1477 Mr. Lương"
8e843089-5b08-4cff-9f4a-c2534b3afc00,Đầu tư 1 lời 3 dự án khu đô thị sân bay đẹp nhất cần thơ trả trước 600tr nhận nền xây ngay,"1,806 Tỷ",90 m²,NaN,NaN,NaN,Bình Thuỷ Cần Thơ,['http://cdn.batdongsan.vn/FileManager/Upload/11172020/0-02-06-cab894e0353af90d65b66fb05469ad102a8021a2d2a69b347d2fec86c1f41c0fc4425082.jpg'],0569070489,"💥💥💥STELLA MEGA CITY SÂN BAY CẦN THƠ
🌿Thành Phố Cần Thơ trực thuộc Trung Ương - nhưng chưa có cơ hội phát triển mạnh vì cách biệt địa lý.
👉🏻 QUA NĂM TỚI 2021 đường cao tốc Trung Lương-Mỹ Thuận đi vào hoạt động sẽ kết nối TPHCM gần hơn rất nhiều.
👉🏻 Đó là lý do 2 ông lớn Vinhomes và Novaland đã và đang rục rịch nhiều dự án sắp triển khai, khi đó BĐS Cần Thơ sẽ HOT hơn bao giờ hết.
💥 Hãy đầu tư vào Stella Mega City ngay bây giờ để có lợi nhuận đột biến.
👉Với giá hiện giờ chỉ 1 tỷ 970 triệu với vị trí nằm ngay trong trung tâm.
🔜 Là vì đất Trung tâm - Pháp lý ổn định - sổ đỏ minh bạch từng nền.
💯 Đặc biệt chỉ cần thanh toán trước 30%.
👉 Lịch thanh toán nhẹ nhàng chỉ 1%/tháng.
👉Ngân hàng hỗ trợ vay lên đến 70%. 1 năm 6 tháng thảnh thơi không lãi không gốc.
💥💥💥Riêng KH vay sẽ hỗ trợ chắc chắn được duyệt vay mua dự án Stella mega city cần thơ.
☎️☎️☎️ Hotline PKD hỗ trợ thông tin dự án : [phone] (Zalo [phone] )
Nhận phân phối ký gửi sang nhượng mua bán đất nền sổ đỏ thổ cư Stella Mega City Ngân Thuận Bình Thuỷ Cần Thơ"
56706d38-a25b-47ff-9ac8-6a74a205fac3,"Bán cặp nền gốc (lộ 25m) thông lê hồng phong, kdc ngân thuận (dt 184,5m2), h.đn+tn giá tốt","5,2 Tỷ",184 m²,NaN,NaN,NaN,Bình Thuỷ Cần Thơ,['http://cdn.batdongsan.vn/FileManager/Upload/11172020/0-02-06-7082d4ad07dc3ed973cc5c87a5c8a946c203268375af126f86fe22d9edf50639f25f1b95.jpg'],0569070489,"💞Bán cặp nền gốc (lộ 25m) thông Lê Hồng Phong, KDC Ngân Thuận (DT 184,5m2), h.ĐN+TN♻️
Cặp nền góc đường số 1 (Hưng Long) và số 34, đường trải nhựa, cao ráo, sạch sẽ, lộ+lề (5-15-5)
✅Diện tích: 184,5m2 (ngang 9,75m x dài 20,36m) cạnh gốc là 7,19m2
✅Hướng: Đông Nam (lộ 25m) và Tây Nam (lộ 14m)
✅Gồm 2 nền liền kề (L38): Nền gốc (5,25 x 20,2m) và kế gốc (4,5 x 20,3m)
✅Vị trí đắc địa, hướng gió mát mẻ suốt ngày, Đông Nam và Tây Nam, phân khu RUBY
💵Giá bán: 5,2 tỷ (~28,18tr/nền), cấp phép xây dựng từ 2-4 lầu
♨️Pháp lý: thổ cư 100%, nền đã ra sổ hồng, hổ trợ vay ngân hàng,
👌🏻Vị trí: thuộc KDC đẹp nhất ở Cần Thơ tích hợp nhiều tiện ích như cơ quan hành chánh, quảng trường, sân bóng, trường học, bệnh viện, chợ, shophouse, công viên cá chép Koi Zen Garden, khu giải trí, phố đi bộ, đại lộ ánh sáng, đền Hùng….
🎯KDC Stella Mega City (Ngân Thuận) đã hoàn thiện cơ sở hạ tầng (điện âm, cống âm), nhiều cây xanh có tuổi thọ cao… cách bến Ninh Kiều 8km, sân bay Cần Thơ 2,6km, cầu Cần Thơ và bến xe miền Tây 11km, cách mặt tiền Đặng Văn Đầy 500m, Lê Hồng Phong 1km, thuận lợi kinh doanh đa ngành nghề, diện tích rộng rãi, tiềm năng tăng giá vượt trội.
- Có bán lẻ từng nền, giá tốt
☎️🤙Anh/Chị vui lòng liên hệ: [phone] (zalo 0909653992 )
Nhận ký gửi sang nhượng mua bán đất nền dự án Stella Mega City Ngân Thuận Cần Thơ"
580dc2b7-1c7b-4eae-84fb-81d09b8d9a07,Bán nền đường số 12 khu văn hóa tây đô cái răng gần big c giá tốt,"2,27 Tỷ",90 m²,NaN,NaN,NaN,Bình Thuỷ Cần Thơ,['http://cdn.batdongsan.vn/FileManager/Upload/11132020/0-02-06-ae3cf9b1d7305088f68a1db5ca24b37b96cbd423b85a3f39c438ba8e7dae3eee939bab8.jpg'],0569070489,"Bán nền Đường Số 12 Khu Văn Hóa Tây Đô
• DT: 5m x 18m = 90m2. Hẻm kỹ thuật 2m
° Nền bao đẹp k vướn gì.
° xung quanh là trường học mẫu giáo, cấp 1,2 và Công An, ỦY BAN Phường. AN NINH TUYỆT ĐỐI.
• Pháp lý : Sổ hồng thổ cư
• Hướng : Tây Nam
• Lộ giới 15,5m (4-7,5-4)
- Giá 2 Tỷ 270 Triệu
- Liên hệ: 0931066613 (zalo 0909653992) MrKhanh
Nhận ký gửi sang nhượng mua bán tư vấn đất nền sổ đỏ Quận Cái Răng Cần Thơ giá tốt ."
5207b0f4-3f98-47e3-8fab-815c0614ea81,Bán nền biệt thự kdc nam long 2 nền đẹp giá rẻ nhất thị trường,"5,499 Tỷ",175 m²,NaN,NaN,NaN,Bình Thuỷ Cần Thơ,['http://cdn.batdongsan.vn/FileManager/Upload/11132020/0-02-06-f65a246bad600c444ff6561d5e4142a71deaa258ad30ba27930d6aacce32f5e527be7767.jpg'],0569070489,"BÁN NỀN BIỆT THỰ KDC NAM LONG 2
✔Vị trí: đường số 4A. Trục nối giữa Hồ Cảnh Quan và khu chung cư cao cấp
✔Diện tích: 12,5m x 14m (tổng 175m2)
✔Sổ hồng thổ cư 100%
✔Hướng Tây Nam
✔Lộ giới 8m
✔Kdc cao cấp, văn minh, cơ sở hạ tầng đẹp bậc nhất CT. Bán kính 500m đầy đủ siêu thị tiện ích, công viên, bệnh viện, trường học,...
💰Giá 5 tỷ 499 (~31,5tr/m2) thương lượng
☎️Liên hệ : [phone] (zalo [phone]) mr Khanh
Nhận ký gửi sang nhương mua bán nền nhà phố biệt thự shophouse sổ đỏ dự án KDC Nam Long Cái Răng\"
e28ffd7f-6fa5-4b64-9ada-a655891571c7,"Bán nhanh 2 lô đất giá tốt p.long hòa, q.bình thủy, tp cần thơ","2,23 Tỷ",137 m²,NaN,NaN,NaN,"Long Hòa, Bình Thủy, Cần Thơ",['http://cdn.batdongsan.vn/FileManager/Upload/11122020/3-Copy-12.jpg'],0943039499,"Bán nhanh 2 lô đất giá tốt P.Long Hòa, Q.Bình Thủy, tp Cần Thơ

*Nền 1: Đất mặt tiền đường Nguyễn Thị Tạo, cách đường Nguyễn Văn Linh 150m.
+ Diện tích: 137m2. Đất thổ cư 100%.
+ Giá 2 tỷ 230.

*Nền 2: Đất vườn Đinh Công Chánh, KV Bình Chánh, Phường Long Hòa
+ Diện tích: 2238m2.
+ Giá 1 tỷ 620.

Pháp lý rõ ràng, sổ riêng từng nền. Thủ tục sang tên nhanh chóng.
Vị trí các lô đất giao thông hết sức thuận lợi, gần nhiều tiện ích: trường học, chợ, bệnh viện, …
Rất thích hợp định cư lâu dài hoặc đầu tư sinh lời.

Liên hệ: 0943039499 – Chính chủ
Miễn l/h mời đăng tin."
